score,date,pupilId,subjectId,topicId
4,2008-05-15,12315,7,7
6,2015-12-22,12068,32,70
6,2018-06-16,11445,7,4
12,2017-05-09,12368,6,20
5,2019-11-02,14455,36,36
12,2003-03-05,11375,19,84
4,2008-05-16,12818,2,2
3,2005-10-12,11700,21,27
1,2005-11-22,14516,27,7
12,2009-09-21,11770,27,20
11,2012-09-15,12652,36,40
2,2007-12-30,10389,10,89
1,2017-01-03,11138,34,67
8,2014-09-06,13223,5,65
2,2002-08-08,12296,24,27
10,2013-12-15,11523,25,13
5,2001-11-21,12556,25,19
2,2018-05-16,12744,25,62
3,2012-07-30,14359,17,87
10,2008-06-20,11070,11,21
6,2001-05-02,13181,4,6
5,2006-03-16,11345,6,18
3,2015-07-21,10687,32,2
3,2014-01-19,10643,34,50
9,2016-09-10,11589,36,100
6,2011-09-13,12211,3,67
2,2016-03-22,14144,18,47
11,2017-09-30,13819,37,49
2,2018-12-26,10520,33,67
12,2011-04-02,11516,9,49
5,2012-09-03,12440,27,54
12,2014-04-07,13513,12,86
6,2006-12-13,11675,16,9
4,2015-03-04,13956,14,93
7,2019-09-02,11915,15,45
1,2009-10-01,10738,22,88
6,2001-04-10,13718,12,25
7,2008-07-31,14400,30,15
8,2014-07-09,10735,2,80
5,2007-10-25,14066,33,86
7,2002-02-28,13306,3,9
6,2018-10-16,13791,31,13
9,2019-06-05,11031,37,4
7,2004-10-25,11439,29,83
3,2019-05-03,14120,2,13
9,2007-10-22,10371,36,34
1,2006-11-30,10501,24,6
12,2016-09-13,11940,29,9
9,2015-03-25,14301,27,53
8,2012-02-22,13076,7,64
5,2012-01-13,13345,12,4
10,2007-01-04,13364,24,46
4,2001-12-16,14271,28,49
2,2001-09-15,12535,33,4
12,2017-06-06,11150,9,4
11,2005-05-09,12249,10,89
1,2013-03-27,11204,22,7
7,2019-10-10,11734,24,38
3,2008-12-26,12395,33,63
11,2004-08-03,10376,25,71
10,2008-05-21,10338,8,56
12,2008-05-31,11576,10,44
9,2001-09-23,12801,20,31
8,2010-12-05,12742,26,57
